﻿Competition;saison;Stade;Ville;Capacite;Equipe_Home;Equipe_Away;Score;isDerby;PhaseImportance;is_important_match;is_top_team_home;affluence_moyenne;date_Match;heure_match;prix_billet_moyen;temperature;Recette_Moyenne;source_file
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;1;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;1;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;1;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;1;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;1;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;1;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;1;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;1;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;1;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;1;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;1;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;1;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;1;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;1;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;1;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;1;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;1;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;1;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;2;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;2;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;2;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;2;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;2;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;2;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;2;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;2;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;2;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;2;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;2;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;2;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;2;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;2;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;2;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;2;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;2;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;2;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;2;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;2;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;2;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;2;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;2;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;2;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;2;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;2;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;2;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;2;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;2;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;2;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;2;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Prince Moulay Hassan;Rabat;22000;FUS Rabat;Wydad Casablanca;01:02;FALSE;2;FALSE;TRUE;2400;11/10/2020;20:00;60;20.2;144000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Club Athletic Youssoufia Berrechid;Difaâ El Jadida;01:00;FALSE;2;FALSE;FALSE;20000;10/10/2020;16:00;60;20.3;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipale de Oued Zem;Oued Zem;8000;Rapide Oued Zem;Ittihad Tanger;05:03;FALSE;2;FALSE;FALSE;5063;10/10/2020;18:00;60;23.7;303780;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Municipal de Berkane;Berkane;15000;Renaissance Zemamra;Raja Beni Mellal;01:01;FALSE;2;FALSE;FALSE;6438;10/10/2020;20:00;60;20.4;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Saniat-Rmel;Tetouan;15000;Moghreb Atlético Tétouan;Olympique Khouribga;02:01;FALSE;2;FALSE;FALSE;8750;10/10/2020;20:00;60;20.1;525000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Mohamed V;Casablanca;67000;Raja Club Athletic;AS FAR Rabat;02:01;FALSE;2;FALSE;TRUE;20000;11/10/2020;20:00;60;20.8;1200000;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Complexe Sportif du Phosphate;Khouribga;15000;Olympique Safi;Renaissance de Berkane;00:01;FALSE;2;FALSE;FALSE;6438;11/10/2020;20:00;60;23.3;386280;botola_2019_2020_matches.csv
Botola Pro;2019/2020;Stade Adrar;Agadir;45480;Hassania d'Agadir;Mouloudia d'Oujda;00:01;FALSE;2;FALSE;FALSE;6714;11/10/2020;20:00;60;27.2;402840;botola_2019_2020_matches.csv
